info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\\Users\\ANUSRE~1\\AppData\\Local\\Temp\\chromatic--10872-UTzScWJIbkEf
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Projects\DevChallenges\front-end-developer\.storybook"
info => Loading 9 other files in "D:\Projects\DevChallenges\front-end-developer\.storybook"
info => Adding stories defined in "D:\Projects\DevChallenges\front-end-developer\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Projects\DevChallenges\front-end-developer\.storybook\storybook-init-framework-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\.storybook\preview.js-generated-config-entry.js D:\Projects\DevChallenges\front-end-developer\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 425/432 modules 7 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 61% building 426/432 modules 6 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 61% building 426/433 modules 7 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 61% building 427/433 modules 6 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 61% building 428/433 modules 5 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 61% building 429/433 modules 4 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 61% building 429/434 modules 5 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 61% building 429/435 modules 6 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 61% building 430/435 modules 5 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 61% building 430/436 modules 6 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 61% building 430/437 modules 7 active D:\Projects\DevChallenges\front-end-developer\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 61% building 430/438 modules 8 active D:\Projects\DevChallenges\front-end-developer\node_modules\html-tags\index.js
<s> [webpack.Progress] 61% building 430/439 modules 9 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 61% building 430/440 modules 10 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 61% building 430/441 modules 11 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 61% building 430/442 modules 12 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 61% building 432/458 modules 26 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 61% building 432/459 modules 27 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 61% building 432/460 modules 28 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 61% building 432/461 modules 29 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 61% building 432/462 modules 30 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 61% building 432/463 modules 31 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 61% building 432/464 modules 32 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 61% building 432/465 modules 33 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 61% building 433/465 modules 32 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 61% building 433/466 modules 33 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 61% building 433/467 modules 34 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 61% building 433/468 modules 35 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 61% building 433/469 modules 36 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 61% building 433/470 modules 37 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 433/471 modules 38 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 61% building 433/472 modules 39 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 61% building 433/473 modules 40 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 61% building 433/474 modules 41 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 61% building 433/475 modules 42 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 61% building 433/476 modules 43 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 62% building 434/476 modules 42 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 62% building 435/476 modules 41 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 62% building 435/477 modules 42 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 62% building 436/477 modules 41 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 62% building 436/478 modules 42 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 62% building 437/478 modules 41 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 62% building 437/479 modules 42 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 62% building 438/479 modules 41 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 62% building 439/479 modules 40 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 62% building 440/479 modules 39 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 62% building 441/479 modules 38 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 63% building 442/479 modules 37 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 63% building 443/479 modules 36 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 63% building 444/479 modules 35 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 63% building 445/479 modules 34 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 63% building 446/479 modules 33 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 63% building 447/479 modules 32 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 63% building 448/479 modules 31 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 63% building 449/479 modules 30 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 64% building 450/479 modules 29 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 64% building 451/479 modules 28 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 64% building 454/480 modules 26 active D:\Projects\DevChallenges\front-end-developer\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 64% building 454/481 modules 27 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 64% building 454/482 modules 28 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 64% building 455/482 modules 27 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 64% building 455/483 modules 28 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 64% building 455/484 modules 29 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 64% building 456/484 modules 28 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 64% building 456/485 modules 29 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 64% building 457/485 modules 28 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 64% building 458/485 modules 27 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 65% building 459/485 modules 26 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 65% building 460/485 modules 25 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\eq.js
<s> [webpack.Progress] 65% building 466/489 modules 23 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 467/489 modules 22 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 468/489 modules 21 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active D:\Projects\DevChallenges\front-end-developer\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 66% building 469/491 modules 22 active D:\Projects\DevChallenges\front-end-developer\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 66% building 469/492 modules 23 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_castSlice.js
